x,y,Celltype,Celltype_asNumeric
5283.0,39788.0,Epithelium (imm),2
5407.0,39796.0,Epithelium (imm),2
5060.0,39793.0,Epithelium (imm),2
5347.0,39791.0,Epithelium (imm),2
5110.0,39797.0,Epithelium (imm),2
5191.0,39797.0,Epithelium (imm),2
5091.0,39797.0,Epithelium (imm),2
5154.0,39800.0,Epithelium (imm),2
5089.0,39799.0,Epithelium (imm),2
5342.0,39802.0,Epithelium (imm),2
5434.0,39803.0,Epithelium (imm),2
5079.0,39798.0,Epithelium (imm),2
5332.0,39804.0,Epithelium (imm),2
5101.0,39805.0,Epithelium (imm),2
4977.0,39808.0,Epithelium (imm),2
5135.0,39805.0,Epithelium (imm),2
5056.0,39804.0,Epithelium (imm),2
5418.0,39806.0,Epithelium (imm),2
5405.0,39809.0,Epithelium (imm),2
5131.0,39812.0,Epithelium (imm),2
5045.0,39809.0,Epithelium (imm),2
5069.0,39814.0,Epithelium (imm),2
5317.0,39809.0,Epithelium (imm),2
5381.0,39810.0,Epithelium (imm),2
5031.0,39815.0,Epithelium (imm),2
5084.0,39819.0,Epithelium (imm),2
5300.0,39813.0,Epithelium (imm),2
5070.0,39823.0,Epithelium (imm),2
5050.0,39823.0,Epithelium (imm),2
5173.0,39819.0,Epithelium (imm),2
5157.0,39821.0,Epithelium (imm),2
5057.0,39827.0,Epithelium (imm),2
5441.0,39829.0,Epithelium (imm),2
4977.0,39832.0,Epithelium (imm),2
5017.0,39832.0,Epithelium (imm),2
5086.0,39836.0,Epithelium (imm),2
5445.0,39836.0,Epithelium (imm),2
4968.0,39834.0,Epithelium (imm),2
5035.0,39839.0,Epithelium (imm),2
5297.0,39834.0,Epithelium (imm),2
5060.0,39841.0,Epithelium (imm),2
5078.0,39840.0,Epithelium (imm),2
5413.0,39840.0,Epithelium (imm),2
5326.0,39841.0,Epithelium (imm),2
5030.0,39850.0,Epithelium (imm),2
5449.0,39846.0,Epithelium (imm),2
5050.0,39851.0,Epithelium (imm),2
4961.0,39852.0,Epithelium (imm),2
5009.0,39848.0,Epithelium (imm),2
5120.0,39847.0,Epithelium (imm),2
5076.0,39855.0,Epithelium (imm),2
4964.0,39857.0,Epithelium (imm),2
5012.0,39863.0,Epithelium (imm),2
4998.0,39861.0,Epithelium (imm),2
5452.0,39871.0,Epithelium (imm),2
5074.0,39870.0,Epithelium (imm),2
4988.0,39872.0,Epithelium (imm),2
5025.0,39877.0,Epithelium (imm),2
5463.0,39884.0,Epithelium (imm),2
4989.0,39890.0,Epithelium (imm),2
5452.0,39891.0,Epithelium (imm),2
4981.0,39892.0,Epithelium (imm),2
5041.0,39894.0,Epithelium (imm),2
5235.0,39894.0,Epithelium (imm),2
4972.0,39903.0,Epithelium (imm),2
5460.0,39904.0,Epithelium (imm),2
5277.0,39900.0,Epithelium (imm),2
5017.0,39902.0,Epithelium (imm),2
4968.0,39910.0,Epithelium (imm),2
5459.0,39913.0,Epithelium (imm),2
5482.0,39915.0,Epithelium (imm),2
5101.0,39911.0,Epithelium (imm),2
5309.0,39913.0,Epithelium (imm),2
5452.0,39916.0,Epithelium (imm),2
4972.0,39921.0,Epithelium (imm),2
5168.0,39914.0,Epithelium (imm),2
5079.0,39915.0,Epithelium (imm),2
5116.0,39915.0,Epithelium (imm),2
5131.0,39915.0,Epithelium (imm),2
4968.0,39919.0,Epithelium (imm),2
5463.0,39924.0,Epithelium (imm),2
5208.0,39922.0,Epithelium (imm),2
5242.0,39924.0,Epithelium (imm),2
5484.0,39931.0,Epithelium (imm),2
5215.0,39928.0,Epithelium (imm),2
5002.0,39934.0,Epithelium (imm),2
5465.0,39936.0,Epithelium (imm),2
5192.0,39931.0,Epithelium (imm),2
4979.0,39937.0,Epithelium (imm),2
5143.0,39935.0,Epithelium (imm),2
5065.0,39936.0,Epithelium (imm),2
5161.0,39937.0,Epithelium (imm),2
5243.0,39941.0,Epithelium (imm),2
5463.0,39944.0,Epithelium (imm),2
5482.0,39942.0,Epithelium (imm),2
5121.0,39942.0,Epithelium (imm),2
5202.0,39948.0,Epithelium (imm),2
5228.0,39948.0,Epithelium (imm),2
5188.0,39943.0,Epithelium (imm),2
5237.0,39943.0,Epithelium (imm),2
5295.0,39943.0,Epithelium (imm),2
5461.0,39950.0,Epithelium (imm),2
5366.0,39951.0,Epithelium (imm),2
5009.0,39946.0,Epithelium (imm),2
5276.0,39947.0,Epithelium (imm),2
5054.0,39953.0,Epithelium (imm),2
5202.0,39951.0,Epithelium (imm),2
5262.0,39953.0,Epithelium (imm),2
5386.0,39947.0,Epithelium (imm),2
5473.0,39953.0,Epithelium (imm),2
5129.0,39951.0,Epithelium (imm),2
5112.0,39949.0,Epithelium (imm),2
5143.0,39954.0,Epithelium (imm),2
5333.0,39949.0,Epithelium (imm),2
5355.0,39953.0,Epithelium (imm),2
5381.0,39954.0,Epithelium (imm),2
5085.0,39952.0,Epithelium (imm),2
5101.0,39952.0,Epithelium (imm),2
5238.0,39960.0,Epithelium (imm),2
5247.0,39961.0,Epithelium (imm),2
5420.0,39955.0,Epithelium (imm),2
5123.0,39957.0,Epithelium (imm),2
5254.0,39961.0,Epithelium (imm),2
5310.0,39958.0,Epithelium (imm),2
5445.0,39956.0,Epithelium (imm),2
5475.0,39963.0,Epithelium (imm),2
5005.0,39962.0,Epithelium (imm),2
5279.0,39964.0,Epithelium (imm),2
5292.0,39961.0,Epithelium (imm),2
5305.0,39964.0,Epithelium (imm),2
5480.0,39967.0,Epithelium (imm),2
5322.0,39965.0,Epithelium (imm),2
5102.0,39972.0,Epithelium (imm),2
5121.0,39971.0,Epithelium (imm),2
5421.0,39971.0,Epithelium (imm),2
5088.0,39972.0,Epithelium (imm),2
5102.0,39975.0,Epithelium (imm),2
5251.0,39975.0,Epithelium (imm),2
5272.0,39976.0,Epithelium (imm),2
5474.0,39977.0,Epithelium (imm),2
5296.0,39977.0,Epithelium (imm),2
5063.0,39974.0,Epithelium (imm),2
5188.0,39975.0,Epithelium (imm),2
5156.0,39977.0,Epithelium (imm),2
5145.0,39981.0,Epithelium (imm),2
5207.0,39980.0,Epithelium (imm),2
5359.0,39978.0,Epithelium (imm),2
5228.0,39979.0,Epithelium (imm),2
5306.0,39982.0,Epithelium (imm),2
5014.0,39982.0,Epithelium (imm),2
4964.0,39981.0,Epithelium (imm),2
5133.0,39983.0,Epithelium (imm),2
5213.0,39983.0,Epithelium (imm),2
5422.0,39983.0,Epithelium (imm),2
5030.0,39982.0,Epithelium (imm),2
5296.0,39988.0,Epithelium (imm),2
5214.0,39983.0,Epithelium (imm),2
5045.0,39984.0,Epithelium (imm),2
5276.0,39991.0,Epithelium (imm),2
5341.0,39984.0,Epithelium (imm),2
5487.0,39986.0,Epithelium (imm),2
5327.0,39987.0,Epithelium (imm),2
5012.0,39994.0,Epithelium (imm),2
5066.0,39994.0,Epithelium (imm),2
5120.0,39989.0,Epithelium (imm),2
5486.0,39995.0,Epithelium (imm),2
5223.0,39994.0,Epithelium (imm),2
5319.0,39990.0,Epithelium (imm),2
5297.0,39997.0,Epithelium (imm),2
5416.0,39996.0,Epithelium (imm),2
5307.0,39999.0,Epithelium (imm),2
5469.0,39993.0,Epithelium (imm),2
5095.0,39997.0,Epithelium (imm),2
5111.0,40000.0,Epithelium (imm),2
5028.0,40001.0,Epithelium (imm),2
5344.0,40000.0,Epithelium (imm),2
4999.0,39995.0,Epithelium (imm),2
4970.0,39997.0,Epithelium (imm),2
4988.0,39997.0,Epithelium (imm),2
5016.0,40004.0,Epithelium (imm),2
5081.0,40003.0,Epithelium (imm),2
5160.0,40000.0,Epithelium (imm),2
5037.0,40004.0,Epithelium (imm),2
5177.0,40001.0,Epithelium (imm),2
4985.0,40007.0,Epithelium (imm),2
5309.0,40008.0,Epithelium (imm),2
5412.0,40007.0,Epithelium (imm),2
5322.0,40009.0,Epithelium (imm),2
5362.0,40010.0,Epithelium (imm),2
5153.0,40009.0,Epithelium (imm),2
5349.0,40013.0,Epithelium (imm),2
5295.0,40011.0,Epithelium (imm),2
5227.0,40016.0,Epithelium (imm),2
5338.0,40011.0,Epithelium (imm),2
5371.0,40010.0,Epithelium (imm),2
4990.0,40018.0,Epithelium (imm),2
5067.0,40011.0,Epithelium (imm),2
5089.0,40019.0,Epithelium (imm),2
5464.0,40014.0,Epithelium (imm),2
5309.0,40020.0,Epithelium (imm),2
5326.0,40024.0,Epithelium (imm),2
5383.0,40019.0,Epithelium (imm),2
5339.0,40027.0,Epithelium (imm),2
5352.0,40025.0,Epithelium (imm),2
5232.0,40030.0,Epithelium (imm),2
5455.0,40030.0,Epithelium (imm),2
5066.0,40030.0,Epithelium (imm),2
5106.0,40025.0,Epithelium (imm),2
5346.0,40032.0,Epithelium (imm),2
5183.0,40028.0,Epithelium (imm),2
5367.0,40033.0,Epithelium (imm),2
5437.0,40031.0,Epithelium (imm),2
5227.0,40032.0,Epithelium (imm),2
5057.0,40036.0,Epithelium (imm),2
5377.0,40034.0,Epithelium (imm),2
5405.0,40031.0,Epithelium (imm),2
5428.0,40032.0,Epithelium (imm),2
5417.0,40033.0,Epithelium (imm),2
5321.0,40038.0,Epithelium (imm),2
5344.0,40041.0,Epithelium (imm),2
5357.0,40041.0,Epithelium (imm),2
5338.0,40045.0,Epithelium (imm),2
5049.0,40046.0,Epithelium (imm),2
5226.0,40051.0,Epithelium (imm),2
5217.0,40053.0,Epithelium (imm),2
5044.0,40054.0,Epithelium (imm),2
5064.0,40061.0,Epithelium (imm),2
5042.0,40066.0,Epithelium (imm),2
5082.0,40061.0,Epithelium (imm),2
5214.0,40066.0,Epithelium (imm),2
5196.0,40068.0,Epithelium (imm),2
4979.0,40071.0,Epithelium (imm),2
5082.0,40076.0,Epithelium (imm),2
5002.0,40073.0,Epithelium (imm),2
5073.0,40079.0,Epithelium (imm),2
5019.0,40074.0,Epithelium (imm),2
5084.0,40080.0,Epithelium (imm),2
5001.0,40085.0,Epithelium (imm),2
5100.0,40078.0,Epithelium (imm),2
4958.0,40079.0,Epithelium (imm),2
5153.0,40082.0,Epithelium (imm),2
5189.0,40086.0,Epithelium (imm),2
4982.0,40091.0,Epithelium (imm),2
5116.0,40086.0,Epithelium (imm),2
5033.0,40094.0,Epithelium (imm),2
5098.0,40092.0,Epithelium (imm),2
5176.0,40088.0,Epithelium (imm),2
5004.0,40095.0,Epithelium (imm),2
5019.0,40096.0,Epithelium (imm),2
5145.0,40093.0,Epithelium (imm),2
5161.0,40102.0,Epithelium (imm),2
4969.0,40102.0,Epithelium (imm),2
5042.0,40100.0,Epithelium (imm),2
4986.0,40108.0,Epithelium (imm),2
5005.0,40110.0,Epithelium (imm),2
5000.0,40112.0,Epithelium (imm),2
5351.0,40105.0,Epithelium (imm),2
5372.0,40109.0,Epithelium (imm),2
5028.0,40112.0,Epithelium (imm),2
5390.0,40112.0,Epithelium (imm),2
5041.0,40118.0,Epithelium (imm),2
5337.0,40120.0,Epithelium (imm),2
5413.0,40117.0,Epithelium (imm),2
5321.0,40120.0,Epithelium (imm),2
5403.0,40124.0,Epithelium (imm),2
5424.0,40122.0,Epithelium (imm),2
5338.0,40125.0,Epithelium (imm),2
5056.0,40121.0,Epithelium (imm),2
5071.0,40121.0,Epithelium (imm),2
5386.0,40129.0,Epithelium (imm),2
5308.0,40127.0,Epithelium (imm),2
5432.0,40125.0,Epithelium (imm),2
5371.0,40132.0,Epithelium (imm),2
5406.0,40131.0,Epithelium (imm),2
5087.0,40127.0,Epithelium (imm),2
5081.0,40132.0,Epithelium (imm),2
5354.0,40133.0,Epithelium (imm),2
5069.0,40136.0,Epithelium (imm),2
5337.0,40136.0,Epithelium (imm),2
5036.0,40135.0,Epithelium (imm),2
5300.0,40133.0,Epithelium (imm),2
5446.0,40132.0,Epithelium (imm),2
5393.0,40143.0,Epithelium (imm),2
5285.0,40138.0,Epithelium (imm),2
5322.0,40145.0,Epithelium (imm),2
5093.0,40142.0,Epithelium (imm),2
5375.0,40144.0,Epithelium (imm),2
5350.0,40145.0,Epithelium (imm),2
5337.0,40149.0,Epithelium (imm),2
5478.0,40147.0,Epithelium (imm),2
5063.0,40152.0,Epithelium (imm),2
5308.0,40152.0,Epithelium (imm),2
5277.0,40147.0,Epithelium (imm),2
5288.0,40153.0,Epithelium (imm),2
5292.0,40153.0,Epithelium (imm),2
5321.0,40153.0,Epithelium (imm),2
5490.0,40147.0,Epithelium (imm),2
5433.0,40155.0,Epithelium (imm),2
5073.0,40154.0,Epithelium (imm),2
5263.0,40153.0,Epithelium (imm),2
5016.0,40152.0,Epithelium (imm),2
5423.0,40154.0,Epithelium (imm),2
5391.0,40157.0,Epithelium (imm),2
5407.0,40160.0,Epithelium (imm),2
5043.0,40158.0,Epithelium (imm),2
5369.0,40161.0,Epithelium (imm),2
5090.0,40162.0,Epithelium (imm),2
5472.0,40163.0,Epithelium (imm),2
5110.0,40166.0,Epithelium (imm),2
5455.0,40164.0,Epithelium (imm),2
5051.0,40164.0,Epithelium (imm),2
5405.0,40170.0,Epithelium (imm),2
5103.0,40168.0,Epithelium (imm),2
5128.0,40165.0,Epithelium (imm),2
5450.0,40171.0,Epithelium (imm),2
5289.0,40176.0,Epithelium (imm),2
5069.0,40175.0,Epithelium (imm),2
5475.0,40175.0,Epithelium (imm),2
5272.0,40178.0,Epithelium (imm),2
5415.0,40178.0,Epithelium (imm),2
5421.0,40173.0,Epithelium (imm),2
5494.0,40176.0,Epithelium (imm),2
5124.0,40179.0,Epithelium (imm),2
5254.0,40174.0,Epithelium (imm),2
5441.0,40175.0,Epithelium (imm),2
5086.0,40181.0,Epithelium (imm),2
5105.0,40181.0,Epithelium (imm),2
5459.0,40182.0,Epithelium (imm),2
5446.0,40190.0,Epithelium (imm),2
5487.0,40192.0,Epithelium (imm),2
5248.0,40194.0,Epithelium (imm),2
5309.0,40190.0,Epithelium (imm),2
5469.0,40193.0,Epithelium (imm),2
5390.0,40193.0,Epithelium (imm),2
5269.0,40199.0,Epithelium (imm),2
5052.0,40195.0,Epithelium (imm),2
5065.0,40198.0,Epithelium (imm),2
5112.0,40201.0,Epithelium (imm),2
5129.0,40196.0,Epithelium (imm),2
5100.0,40204.0,Epithelium (imm),2
5433.0,40201.0,Epithelium (imm),2
5115.0,40210.0,Epithelium (imm),2
5277.0,40209.0,Epithelium (imm),2
5245.0,40210.0,Epithelium (imm),2
5419.0,40209.0,Epithelium (imm),2
5269.0,40218.0,Epithelium (imm),2
5434.0,40213.0,Epithelium (imm),2
5103.0,40221.0,Epithelium (imm),2
5077.0,40220.0,Epithelium (imm),2
5304.0,40220.0,Epithelium (imm),2
5104.0,40226.0,Epithelium (imm),2
5276.0,40230.0,Epithelium (imm),2
5121.0,40234.0,Epithelium (imm),2
5247.0,40236.0,Epithelium (imm),2
5268.0,40236.0,Epithelium (imm),2
4971.0,40234.0,Epithelium (imm),2
5241.0,40241.0,Epithelium (imm),2
5117.0,40244.0,Epithelium (imm),2
5131.0,40237.0,Epithelium (imm),2
5481.0,40238.0,Epithelium (imm),2
5295.0,40240.0,Epithelium (imm),2
5106.0,40246.0,Epithelium (imm),2
5281.0,40244.0,Epithelium (imm),2
5262.0,40249.0,Epithelium (imm),2
5082.0,40245.0,Epithelium (imm),2
5135.0,40254.0,Epithelium (imm),2
5242.0,40259.0,Epithelium (imm),2
5142.0,40253.0,Epithelium (imm),2
4963.0,40255.0,Epithelium (imm),2
5112.0,40259.0,Epithelium (imm),2
4870.0,40257.0,Epithelium (imm),2
4947.0,40258.0,Epithelium (imm),2
4606.0,40258.0,Epithelium (imm),2
4557.0,40260.0,Epithelium (imm),2
4760.0,40256.0,Epithelium (imm),2
4726.0,40255.0,Epithelium (imm),2
4785.0,40262.0,Epithelium (imm),2
4697.0,40264.0,Epithelium (imm),2
4714.0,40265.0,Epithelium (imm),2
4638.0,40264.0,Epithelium (imm),2
4736.0,40262.0,Epithelium (imm),2
4749.0,40262.0,Epithelium (imm),2
4798.0,40264.0,Epithelium (imm),2
4581.0,40266.0,Epithelium (imm),2
4777.0,40271.0,Epithelium (imm),2
4519.0,40271.0,Epithelium (imm),2
4947.0,40273.0,Epithelium (imm),2
4532.0,40276.0,Epithelium (imm),2
4873.0,40273.0,Epithelium (imm),2
4696.0,40277.0,Epithelium (imm),2
4748.0,40277.0,Epithelium (imm),2
4512.0,40276.0,Epithelium (imm),2
4820.0,40271.0,Epithelium (imm),2
4664.0,40275.0,Epithelium (imm),2
4619.0,40273.0,Epithelium (imm),2
4706.0,40282.0,Epithelium (imm),2
4768.0,40282.0,Epithelium (imm),2
4836.0,40278.0,Epithelium (imm),2
4559.0,40282.0,Epithelium (imm),2
4800.0,40282.0,Epithelium (imm),2
4682.0,40280.0,Epithelium (imm),2
4702.0,40285.0,Epithelium (imm),2
4755.0,40286.0,Epithelium (imm),2
4511.0,40289.0,Epithelium (imm),2
4647.0,40284.0,Epithelium (imm),2
4820.0,40288.0,Epithelium (imm),2
4632.0,40285.0,Epithelium (imm),2
4739.0,40289.0,Epithelium (imm),2
4949.0,40289.0,Epithelium (imm),2
4613.0,40289.0,Epithelium (imm),2
4810.0,40296.0,Epithelium (imm),2
4661.0,40295.0,Epithelium (imm),2
4602.0,40292.0,Epithelium (imm),2
4891.0,40299.0,Epithelium (imm),2
4631.0,40300.0,Epithelium (imm),2
4682.0,40296.0,Epithelium (imm),2
4755.0,40301.0,Epithelium (imm),2
4679.0,40300.0,Epithelium (imm),2
4508.0,40304.0,Epithelium (imm),2
4796.0,40302.0,Epithelium (imm),2
4641.0,40303.0,Epithelium (imm),2
4603.0,40305.0,Epithelium (imm),2
4824.0,40306.0,Epithelium (imm),2
4899.0,40307.0,Epithelium (imm),2
4627.0,40311.0,Epithelium (imm),2
4684.0,40309.0,Epithelium (imm),2
4588.0,40311.0,Epithelium (imm),2
4689.0,40307.0,Epithelium (imm),2
4917.0,40310.0,Epithelium (imm),2
4667.0,40317.0,Epithelium (imm),2
4684.0,40319.0,Epithelium (imm),2
4795.0,40316.0,Epithelium (imm),2
4582.0,40323.0,Epithelium (imm),2
4604.0,40323.0,Epithelium (imm),2
4628.0,40323.0,Epithelium (imm),2
4607.0,40324.0,Epithelium (imm),2
4897.0,40328.0,Epithelium (imm),2
4834.0,40324.0,Epithelium (imm),2
4504.0,40326.0,Epithelium (imm),2
4539.0,40330.0,Epithelium (imm),2
4525.0,40338.0,Epithelium (imm),2
4797.0,40337.0,Epithelium (imm),2
4809.0,40335.0,Epithelium (imm),2
4628.0,40337.0,Epithelium (imm),2
4607.0,40342.0,Epithelium (imm),2
4538.0,40338.0,Epithelium (imm),2
4914.0,40337.0,Epithelium (imm),2
4837.0,40342.0,Epithelium (imm),2
4546.0,40348.0,Epithelium (imm),2
4833.0,40354.0,Epithelium (imm),2
4902.0,40351.0,Epithelium (imm),2
4510.0,40357.0,Epithelium (imm),2
4811.0,40358.0,Epithelium (imm),2
4840.0,40357.0,Epithelium (imm),2
4880.0,40358.0,Epithelium (imm),2
4544.0,40355.0,Epithelium (imm),2
4566.0,40356.0,Epithelium (imm),2
4585.0,40358.0,Epithelium (imm),2
4897.0,40368.0,Epithelium (imm),2
4609.0,40364.0,Epithelium (imm),2
4595.0,40367.0,Epithelium (imm),2
4839.0,40374.0,Epithelium (imm),2
4581.0,40377.0,Epithelium (imm),2
4818.0,40374.0,Epithelium (imm),2
4553.0,40377.0,Epithelium (imm),2
4543.0,40374.0,Epithelium (imm),2
4925.0,40377.0,Epithelium (imm),2
4508.0,40374.0,Epithelium (imm),2
4634.0,40373.0,Epithelium (imm),2
4567.0,40382.0,Epithelium (imm),2
4576.0,40382.0,Epithelium (imm),2
4886.0,40379.0,Epithelium (imm),2
4660.0,40380.0,Epithelium (imm),2
4841.0,40388.0,Epithelium (imm),2
4856.0,40387.0,Epithelium (imm),2
4918.0,40385.0,Epithelium (imm),2
4927.0,40391.0,Epithelium (imm),2
4637.0,40391.0,Epithelium (imm),2
4505.0,40395.0,Epithelium (imm),2
4816.0,40397.0,Epithelium (imm),2
4650.0,40398.0,Epithelium (imm),2
4898.0,40399.0,Epithelium (imm),2
4567.0,40400.0,Epithelium (imm),2
4909.0,40398.0,Epithelium (imm),2
4924.0,40401.0,Epithelium (imm),2
4852.0,40401.0,Epithelium (imm),2
4545.0,40411.0,Epithelium (imm),2
4836.0,40421.0,Epithelium (imm),2
4911.0,40421.0,Epithelium (imm),2
4508.0,40419.0,Epithelium (imm),2
4853.0,40420.0,Epithelium (imm),2
4648.0,40426.0,Epithelium (imm),2
4889.0,40425.0,Epithelium (imm),2
4822.0,40427.0,Epithelium (imm),2
4932.0,40428.0,Epithelium (imm),2
4518.0,40433.0,Epithelium (imm),2
4790.0,40428.0,Epithelium (imm),2
4865.0,40428.0,Epithelium (imm),2
4914.0,40435.0,Epithelium (imm),2
4644.0,40444.0,Epithelium (imm),2
4808.0,40438.0,Epithelium (imm),2
4869.0,40446.0,Epithelium (imm),2
4785.0,40448.0,Epithelium (imm),2
4807.0,40450.0,Epithelium (imm),2
4833.0,40455.0,Epithelium (imm),2
4904.0,40453.0,Epithelium (imm),2
4647.0,40458.0,Epithelium (imm),2
4892.0,40452.0,Epithelium (imm),2
4607.0,40454.0,Epithelium (imm),2
4633.0,40457.0,Epithelium (imm),2
4592.0,40459.0,Epithelium (imm),2
4782.0,40463.0,Epithelium (imm),2
4764.0,40460.0,Epithelium (imm),2
4807.0,40469.0,Epithelium (imm),2
4804.0,40470.0,Epithelium (imm),2
4542.0,40474.0,Epithelium (imm),2
4578.0,40469.0,Epithelium (imm),2
4631.0,40474.0,Epithelium (imm),2
4914.0,40477.0,Epithelium (imm),2
4506.0,40475.0,Epithelium (imm),2
4788.0,40480.0,Epithelium (imm),2
4883.0,40474.0,Epithelium (imm),2
4779.0,40478.0,Epithelium (imm),2
4906.0,40479.0,Epithelium (imm),2
4615.0,40475.0,Epithelium (imm),2
4836.0,40480.0,Epithelium (imm),2
4862.0,40479.0,Epithelium (imm),2
4518.0,40480.0,Epithelium (imm),2
4765.0,40481.0,Epithelium (imm),2
4801.0,40487.0,Epithelium (imm),2
4612.0,40488.0,Epithelium (imm),2
4902.0,40488.0,Epithelium (imm),2
4579.0,40489.0,Epithelium (imm),2
4758.0,40492.0,Epithelium (imm),2
4872.0,40488.0,Epithelium (imm),2
4595.0,40489.0,Epithelium (imm),2
4799.0,40494.0,Epithelium (imm),2
4512.0,40497.0,Epithelium (imm),2
4852.0,40495.0,Epithelium (imm),2
4835.0,40500.0,Epithelium (imm),2
5125.0,40257.0,Epithelium (imm),2
5097.0,40260.0,Epithelium (imm),2
5271.0,40266.0,Epithelium (imm),2
5085.0,40267.0,Epithelium (imm),2
5288.0,40263.0,Epithelium (imm),2
5243.0,40268.0,Epithelium (imm),2
5325.0,40263.0,Epithelium (imm),2
4979.0,40266.0,Epithelium (imm),2
5071.0,40266.0,Epithelium (imm),2
5145.0,40272.0,Epithelium (imm),2
5106.0,40273.0,Epithelium (imm),2
5127.0,40274.0,Epithelium (imm),2
4966.0,40276.0,Epithelium (imm),2
4992.0,40269.0,Epithelium (imm),2
